ID,Cluster,nclust
26030,2,2
26225,1,2
26597,1,2
26951,1,2
27464,1,2
27823,1,2
27824,2,2
28183,1,2
28543,1,2
29621,2,2
29981,2,2
30340,2,2
37405,1,2
38126,1,2
39169,2,2
39264,1,2
39265,1,2
39624,1,2
39625,1,2
40254,2,2
40608,1,2
40616,2,2
40617,2,2
40621,2,2
40974,2,2
40977,2,2
40979,2,2
41123,2,2
41272,2,2
42062,2,2
42203,2,2
42204,1,2
42219,2,2
42422,2,2
42546,1,2
42563,1,2
42564,1,2
42565,2,2
42571,1,2
42781,2,2
42925,2,2
42926,1,2
42927,1,2
42928,2,2
42935,2,2
42936,2,2
42939,2,2
43142,2,2
43143,2,2
43264,1,2
43265,1,2
43287,1,2
43290,1,2
43291,1,2
43292,1,2
43293,2,2
43294,2,2
43295,2,2
43296,2,2
43297,2,2
43299,2,2
43497,1,2
43501,2,2
43502,2,2
43503,2,2
43624,2,2
43625,2,2
43626,1,2
43627,1,2
43659,2,2
43660,2,2
43861,2,2
43862,2,2
43863,2,2
43986,2,2
44019,2,2
44020,2,2
44021,2,2
44221,2,2
44222,2,2
44381,2,2
44382,2,2
44383,2,2
44581,2,2
44700,2,2
44701,2,2
44702,1,2
44743,2,2
44744,2,2
44853,1,2
44854,1,2
44940,2,2
44941,2,2
45059,2,2
45060,2,2
45103,2,2
45104,2,2
45105,2,2
45300,2,2
45301,2,2
45418,2,2
45419,2,2
45464,2,2
45465,2,2
45533,1,2
45534,2,2
45535,1,2
45575,1,2
45576,1,2
45577,2,2
45661,2,2
45662,2,2
45663,2,2
45778,2,2
45779,2,2
45824,2,2
45825,1,2
45892,1,2
45893,1,2
45894,2,2
45900,2,2
45913,2,2
45916,2,2
45928,2,2
45929,2,2
46018,2,2
46019,2,2
46020,2,2
46022,2,2
46023,2,2
46137,2,2
46138,2,2
46139,2,2
46183,2,2
46184,2,2
46185,2,2
46186,2,2
46251,2,2
46252,2,2
46260,2,2
46269,2,2
46270,2,2
46276,2,2
46287,2,2
46288,2,2
46378,2,2
46379,2,2
46380,2,2
46497,1,2
46544,2,2
46545,2,2
46546,2,2
46611,2,2
46620,2,2
46623,2,2
46624,2,2
46625,2,2
46629,2,2
46630,2,2
46639,2,2
46640,2,2
46641,2,2
46647,2,2
46738,2,2
46739,2,2
46740,2,2
46742,2,2
46744,2,2
46745,2,2
46856,2,2
46906,2,2
46907,2,2
46908,1,2
46972,2,2
46981,2,2
46989,2,2
46990,2,2
46997,2,2
46998,2,2
46999,2,2
47000,2,2
47006,1,2
47007,2,2
47008,1,2
47009,2,2
47010,2,2
47101,2,2
47102,2,2
47103,2,2
47105,2,2
47216,1,2
47267,2,2
47268,1,2
47269,2,2
47270,1,2
47271,1,2
47332,2,2
47343,2,2
47350,2,2
47356,1,2
47360,1,2
47376,1,2
47377,1,2
47378,2,2
47462,2,2
47576,1,2
47629,1,2
47630,1,2
47691,2,2
47692,2,2
47703,2,2
47704,2,2
47709,2,2
47710,2,2
47711,2,2
47712,2,2
47719,2,2
47936,1,2
47990,1,2
47991,1,2
47994,1,2
47995,1,2
47996,1,2
48052,2,2
48053,2,2
48054,2,2
48055,2,2
48056,2,2
48057,2,2
48058,2,2
48063,2,2
48064,2,2
48065,2,2
48066,2,2
48067,2,2
48078,2,2
48089,1,2
48296,1,2
48297,1,2
48351,1,2
48352,1,2
48353,1,2
48354,1,2
48355,1,2
48356,1,2
48357,1,2
48358,1,2
48419,2,2
48420,2,2
48433,1,2
48436,2,2
48449,1,2
48656,2,2
48657,2,2
48713,1,2
48714,1,2
48715,1,2
48716,1,2
48717,1,2
48718,1,2
48719,1,2
48720,1,2
48721,1,2
48779,2,2
48780,2,2
48793,2,2
48794,2,2
49016,2,2
49017,2,2
49075,1,2
49076,1,2
49077,1,2
49078,1,2
49079,1,2
49080,1,2
49081,1,2
49138,2,2
49139,2,2
49376,1,2
49377,2,2
49378,2,2
49434,1,2
49435,1,2
49436,1,2
49440,1,2
49496,2,2
49497,2,2
49498,2,2
49499,2,2
49735,1,2
49736,2,2
49737,1,2
49738,2,2
49794,1,2
49796,1,2
49856,2,2
49857,2,2
49858,2,2
49859,2,2
50093,1,2
50094,1,2
50095,1,2
50096,2,2
50097,2,2
50098,2,2
50219,2,2
50220,2,2
50221,2,2
50452,1,2
50453,1,2
50454,1,2
50455,1,2
50456,1,2
50575,2,2
50576,2,2
50577,2,2
50578,2,2
50579,2,2
50580,2,2
50581,1,2
50582,2,2
50809,1,2
50812,1,2
50813,1,2
50814,1,2
50815,1,2
50930,2,2
50931,2,2
50932,2,2
50933,2,2
50935,2,2
50936,2,2
50937,2,2
50938,2,2
50940,2,2
50941,2,2
50942,2,2
50943,2,2
50944,2,2
50945,2,2
51168,1,2
51169,1,2
51170,1,2
51171,1,2
51172,1,2
51173,1,2
51174,1,2
51290,2,2
51291,2,2
51292,2,2
51293,2,2
51294,2,2
51296,2,2
51297,2,2
51300,2,2
51301,2,2
51302,2,2
51305,1,2
51306,1,2
51527,1,2
51528,1,2
51529,1,2
51530,1,2
51531,1,2
51532,1,2
51533,1,2
51650,2,2
51651,2,2
51652,2,2
51654,2,2
51656,2,2
51657,2,2
51658,2,2
51660,2,2
51661,2,2
51665,2,2
51666,2,2
51667,2,2
51668,2,2
51669,2,2
51670,2,2
51671,2,2
51887,1,2
51888,1,2
51889,1,2
51890,1,2
51891,1,2
51892,1,2
52010,2,2
52011,2,2
52012,2,2
52013,2,2
52014,2,2
52015,2,2
52016,2,2
52017,2,2
52018,2,2
52019,2,2
52029,2,2
52030,2,2
52031,2,2
52032,2,2
52033,1,2
52247,1,2
52248,1,2
52249,1,2
52250,1,2
52251,1,2
52372,2,2
52373,2,2
52374,2,2
52377,2,2
52378,1,2
52379,2,2
52389,2,2
52390,2,2
52391,2,2
52392,2,2
52393,2,2
52395,2,2
52586,2,2
52587,1,2
52605,1,2
52606,1,2
52607,1,2
52608,2,2
52609,2,2
52734,2,2
52735,2,2
52737,2,2
52749,2,2
52750,2,2
52751,2,2
52753,2,2
52755,2,2
52756,2,2
52757,2,2
52946,2,2
52947,2,2
52948,2,2
52964,1,2
52965,1,2
52966,1,2
52967,1,2
52968,1,2
53093,2,2
53094,2,2
53095,2,2
53096,2,2
53097,2,2
53098,2,2
53109,2,2
53110,2,2
53111,2,2
53112,2,2
53113,2,2
53117,2,2
53119,2,2
53124,2,2
53127,1,2
53299,1,2
